10,107b7a3a
348a598,8c6402c4
348a59c,8c6202c0
348a5a0,24450008
348a5a4,ac6502c0
348a5a8,3c03db06
348a5ac,24630024
348a5b0,ac430000
348a5b4,ac440004
348a5b8,3c050500
348a5bc,24a55290
348a5c0,3c028002
348a5c4,34428048
348a5c8,40f809
348a5cc,2002025
348a5d0,8fbf0024
348a5d4,8fb10020
348a5d8,8fb0001c
348a5dc,3e00008
348a5e0,27bd0028
348a5e4,801825
348a5e8,a02025
348a5ec,94620014
348a5f0,3045001f
348a5f4,2ca2001a
348a5f8,10400010
348a600,27bdffe8
348a604,afbf0014
348a608,846201a4
348a60c,3046003f
348a610,63200
348a614,304200c0
348a618,a22825
348a61c,c53025
348a620,3c028001
348a624,24423678
348a628,40f809
348a62c,24650024
348a630,8fbf0014
348a634,3e00008
348a638,27bd0018
348a63c,3e00008
348a644,27bdfe90
348a648,afbf016c
348a64c,afb10168
348a650,afb00164
348a654,808025
348a658,c08825
348a65c,90a201a5
348a660,a7a20150
348a664,24020015
348a668,a7a20010
348a66c,24020001
348a670,a3a20126
348a674,c101dd0
348a678,27a40010
348a67c,14400004
348a680,3825
348a684,ae000000
348a688,10000005
348a68c,ae000004
348a690,922600a5
348a694,27a50010
348a698,c101bac
348a69c,2002025
348a6a0,2001025
348a6a4,8fbf016c
348a6a8,8fb10168
348a6ac,8fb00164
348a6b0,3e00008
348a6b4,27bd0170
348a6b8,27bdffd8
348a6bc,afbf0024
348a6c0,afb20020
348a6c4,afb1001c
348a6c8,afb00018
348a6cc,809025
348a6d0,a08825
348a6d4,c102c93
348a6d8,24040005
348a6dc,408025
348a6e0,2203025
348a6e4,2402825
348a6e8,c102991
348a6ec,27a40010
348a6f0,3c028040
348a6f4,90420cd1
348a6f8,50400029
348a6fc,8e230000
348a700,8fa20010
348a704,50400026
348a708,8e230000
348a70c,97b20014
348a710,c1022ea
348a714,2402025
348a718,c1022db
348a71c,93a40017
348a720,54400004
348a724,90420007
348a728,c1022db
348a72c,2402025
348a730,90420007
348a734,2403000c
348a738,14430005
348a73c,2403000d
348a740,c102c93
348a744,24040006
348a748,10000014
348a74c,408025
348a750,14430005
348a754,24030002
348a758,c102c93
348a75c,24040007
348a760,1000000e
348a764,408025
348a768,14430005
348a76c,2442fff2
348a770,c102c93
348a774,24040009
348a778,10000008
348a77c,408025
348a780,304200ff
348a784,2c420002
348a788,50400005
348a78c,8e230000
348a790,c102c93
348a794,24040008
348a798,408025
348a79c,8e230000
348a7a0,8c6202c4
348a7a4,2444ffd0
348a7a8,ac6402c4
348a7ac,3c05fd50
348a7b0,ac45ffd0
348a7b4,26040200
348a7b8,ac44ffd4
348a7bc,8c6402c4
348a7c0,3c02df00
348a7c4,ac820008
348a7c8,ac80000c
348a7cc,8c6402c4
348a7d0,3c06fd10
348a7d4,ac860010
348a7d8,ac900014
348a7dc,8c6402c4
348a7e0,ac820018
348a7e4,ac80001c
348a7e8,8c6402c4
348a7ec,ac850020
348a7f0,26100a00
348a7f4,ac900024
348a7f8,8c6402c4
348a7fc,ac820028
348a800,ac80002c
348a804,8c6402c4
348a808,8c6202c0
348a80c,24450008
348a810,ac6502c0
348a814,3c03db06
348a818,24630024
348a81c,ac430000
348a820,ac440004
348a824,3c050600
348a828,24a50960
348a82c,3c028002
348a830,34428048
348a834,40f809
348a838,2202025
348a83c,8fbf0024
348a840,8fb20020
348a844,8fb1001c
348a848,8fb00018
348a84c,3e00008
348a850,27bd0028
348a854,27bdfe90
348a858,afbf016c
348a85c,afb10168
348a860,afb00164
348a864,808025
348a868,94a2001c
348a86c,3044003f
348a870,2403003f
348a874,14830004
348a878,c08825
348a87c,ae000000
348a880,10000013
348a884,ae000004
348a888,21243
348a88c,3042003f
348a890,a7a20150
348a894,24020015
348a898,a7a20010
348a89c,24020001
348a8a0,a3a20126
348a8a4,c101dd0
348a8a8,27a40010
348a8ac,14400004
348a8b0,3825
348a8b4,ae000000
348a8b8,10000005
348a8bc,ae000004
348a8c0,922600a5
348a8c4,27a50010
348a8c8,c101bac
348a8cc,2002025
348a8d0,2001025
348a8d4,8fbf016c
348a8d8,8fb10168
348a8dc,8fb00164
348a8e0,3e00008
348a8e4,27bd0170
348a8e8,27bdfe90
348a8ec,afbf016c
348a8f0,afb10168
348a8f4,afb00164
348a8f8,808025
348a8fc,c08825
348a900,94a2001c
348a904,3042003f
348a908,a7a20150
348a90c,24020015
348a910,a7a20010
348a914,24020001
348a918,a3a20126
348a91c,c101dd0
348a920,27a40010
348a924,14400004
348a928,3825
348a92c,ae000000
348a930,10000005
348a934,ae000004
348a938,922600a5
348a93c,27a50010
348a940,c101bac
348a944,2002025
348a948,2001025
348a94c,8fbf016c
348a950,8fb10168
348a954,8fb00164
348a958,3e00008
348a95c,27bd0170
348a960,27bdffd8
348a964,afbf0024
348a968,afb30020
348a96c,afb2001c
348a970,afb10018
348a974,afb00014
348a978,afa60030
348a97c,afa70034
348a980,84820000
348a984,24030111
348a988,14430009
348a98c,a08025
348a990,9482001c
348a994,21202
348a998,30420001
348a99c,5040000a
348a9a0,3c110501
348a9a4,3c120600
348a9a8,1000000c
348a9ac,265117c0
348a9b0,24030117
348a9b4,54430007
348a9b8,3c110501
348a9bc,3c120600
348a9c0,10000006
348a9c4,265117c0
348a9c8,263208a0
348a9cc,10000003
348a9d0,26317870
348a9d4,263208a0
348a9d8,26317870
348a9dc,3c028040
348a9e0,90420cd1
348a9e4,50400029
348a9e8,8e030000
348a9ec,8fa20030
348a9f0,50400026
348a9f4,8e030000
348a9f8,97b30034
348a9fc,c1022ea
348aa00,2602025
348aa04,c1022db
348aa08,93a40037
348aa0c,54400004
348aa10,90420007
348aa14,c1022db
348aa18,2602025
348aa1c,90420007
348aa20,2403000c
348aa24,14430005
348aa28,2403000d
348aa2c,c102c93
348aa30,24040001
348aa34,10000014
348aa38,409025
348aa3c,14430005
348aa40,24030002
348aa44,c102c93
348aa48,24040002
348aa4c,1000000e
348aa50,409025
348aa54,14430005
348aa58,2442fff2
348aa5c,c102c93
348aa60,24040003
348aa64,10000008
348aa68,409025
348aa6c,304200ff
348aa70,2c420002
348aa74,50400005
348aa78,8e030000
348aa7c,c102c93
348aa80,24040004
348aa84,409025
348aa88,8e030000
348aa8c,8c6402c4
348aa90,2482fff0
348aa94,ac6202c4
348aa98,3c02fd10
348aa9c,ac82fff0
348aaa0,ac92fff4
348aaa4,8c6202c4
348aaa8,3c04df00
348aaac,ac440008
348aab0,ac40000c
348aab4,8c6402c4
348aab8,8c6202c0
348aabc,24450008
348aac0,ac6502c0
348aac4,3c03db06
348aac8,24630024
348aacc,ac430000
348aad0,ac440004
348aad4,2202825
348aad8,3c028002
348aadc,34428048
348aae0,40f809
348aae4,2002025
348aae8,8fbf0024
348aaec,8fb30020
348aaf0,8fb2001c
348aaf4,8fb10018
348aaf8,8fb00014
348aafc,3e00008
348ab00,27bd0028
348ab04,27bdffd8
348ab08,afbf0024
348ab0c,afb10020
348ab10,afb0001c
348ab14,808025
348ab18,a08825
348ab1c,a03025
348ab20,802825
348ab24,c102a15
348ab28,27a40010
348ab2c,8fa60010
348ab30,8fa70014
348ab34,2202825
348ab38,c102a58
348ab3c,2002025
348ab40,8fbf0024
348ab44,8fb10020
348ab48,8fb0001c
348ab4c,3e00008
348ab50,27bd0028
348ab54,8482014a
348ab58,14400008
348ab5c,3025
348ab60,27bdffe0
348ab64,afbf001c
348ab68,c102a58
348ab6c,3825
348ab70,8fbf001c
348ab74,3e00008
348ab78,27bd0020
348ab7c,3e00008
348ab84,27bdffd8
348ab88,afbf0024
348ab8c,afb10020
348ab90,afb0001c
348ab94,808025
348ab98,a08825
348ab9c,a03025
348aba0,802825
348aba4,c102a3a
348aba8,27a40010
348abac,8fa60010
348abb0,8fa70014
348abb4,2202825
348abb8,c102a58
348abbc,2002025
348abc0,8fbf0024
348abc4,8fb10020
348abc8,8fb0001c
348abcc,3e00008
348abd0,27bd0028
348abd4,801025
348abd8,14c00002
348abdc,a6001b
348abe0,7000d
348abe4,2810
348abe8,3812
348abec,3c03aaaa
348abf0,3463aaab
348abf4,e30019
348abf8,1810
348abfc,31882
348ac00,32040
348ac04,831821
348ac08,31840
348ac0c,e31823
348ac10,44850000
348ac14,4a10004
348ac18,468000a1
348ac1c,3c048041
348ac20,d480bd80
348ac24,46201080
348ac28,462010a0
348ac2c,44860000
348ac30,4c10004
348ac34,46800021
348ac38,3c048041
348ac3c,d484bd80
348ac40,46240000
348ac44,46200020
348ac48,46001083
348ac4c,3c048041
348ac50,c484bd74
348ac54,46022101
348ac58,24640001
348ac5c,3c068041
348ac60,24c6bd14
348ac64,32840
348ac68,a32821
348ac6c,c52821
348ac70,90a50001
348ac74,44850000
348ac7c,46800020
348ac80,46040002
348ac84,42840
348ac88,a42821
348ac8c,c53021
348ac90,90c50001
348ac94,44853000
348ac9c,468031a0
348aca0,46023182
348aca4,46060000
348aca8,3c058041
348acac,c4a6bd78
348acb0,4600303e
348acb8,45030005
348acbc,46060001
348acc0,4600000d
348acc4,44050000
348acc8,10000006
348accc,30a700ff
348acd0,4600000d
348acd4,44050000
348acd8,3c068000
348acdc,a62825
348ace0,30a700ff
348ace4,3c068041
348ace8,24c6bd14
348acec,32840
348acf0,a32821
348acf4,c52821
348acf8,90a50002
348acfc,44850000
348ad04,46800020
348ad08,46040002
348ad0c,42840
348ad10,a42821
348ad14,c53021
348ad18,90c50002
348ad1c,44853000
348ad24,468031a0
348ad28,46023182
348ad2c,46060000
348ad30,3c058041
348ad34,c4a6bd78
348ad38,4600303e
348ad40,45030005
348ad44,46060001
348ad48,4600000d
348ad4c,44050000
348ad50,10000006
348ad54,30a600ff
348ad58,4600000d
348ad5c,44050000
348ad60,3c068000
348ad64,a62825
348ad68,30a600ff
348ad6c,32840
348ad70,a31821
348ad74,3c088041
348ad78,2508bd14
348ad7c,681821
348ad80,90650000
348ad84,44850000
348ad8c,46800020
348ad90,46040002
348ad94,41840
348ad98,641821
348ad9c,681821
348ada0,90630000
348ada4,44832000
348adac,46802120
348adb0,46022082
348adb4,46020000
348adb8,3c038041
348adbc,c462bd78
348adc0,4600103e
348adc8,45030005
348adcc,46020001
348add0,4600000d
348add4,44030000
348add8,10000006
348addc,a0430000
348ade0,4600000d
348ade4,44030000
348ade8,3c048000
348adec,641825
348adf0,a0430000
348adf4,a0470001
348adf8,3e00008
348adfc,a0460002
348ae00,3c028011
348ae04,3442a5d0
348ae08,24030140
348ae0c,a4431424
348ae10,90440032
348ae14,41840
348ae18,641821
348ae1c,31900
348ae20,3e00008
348ae24,a0430033
348ae28,27bdffd8
348ae2c,afbf0024
348ae30,afb30020
348ae34,afb2001c
348ae38,afb10018
348ae3c,afb00014
348ae40,3c118009
348ae44,26311474
348ae48,220f809
348ae4c,e09025
348ae50,3c028011
348ae54,3442a5d0
348ae58,8c421354
348ae5c,21980
348ae60,621823
348ae64,318c0
348ae68,438021
348ae6c,1080c0
348ae70,26105160
348ae74,3210ffff
348ae78,3c130800
348ae7c,2403825
348ae80,24060328
348ae84,3c058041
348ae88,24a5e308
348ae8c,220f809
348ae90,2132021
348ae94,26640328
348ae98,2403825
348ae9c,24060ca0
348aea0,3c058041
348aea4,24a5d668
348aea8,220f809
348aeac,2042021
348aeb0,8fbf0024
348aeb4,8fb30020
348aeb8,8fb2001c
348aebc,8fb10018
348aec0,8fb00014
348aec4,3e00008
348aec8,27bd0028
348aecc,27bdffe0
348aed0,afbf001c
348aed4,afb20018
348aed8,afb10014
348aedc,afb00010
348aee0,808825
348aee4,3c028011
348aee8,3442a5d0
348aeec,8c421354
348aef0,21980
348aef4,621823
348aef8,318c0
348aefc,438021
348af00,1080c0
348af04,26105160
348af08,3210ffff
348af0c,3c128005
348af10,26527030
348af14,24060328
348af18,902821
348af1c,3c048041
348af20,240f809
348af24,2484e308
348af28,26050328
348af2c,24060ca0
348af30,2252821
348af34,3c048041
348af38,240f809
348af3c,2484d668
348af40,8fbf001c
348af44,8fb20018
348af48,8fb10014
348af4c,8fb00010
348af50,3e00008
348af54,27bd0020
348af58,27bdffe0
348af5c,afbf001c
348af60,afb10018
348af64,afb00014
348af68,a08025
348af6c,e08825
348af70,3c028011
348af74,3442a5d0
348af78,8c421354
348af7c,21980
348af80,621823
348af84,318c0
348af88,432021
348af8c,420c0
348af90,24845160
348af94,3084ffff
348af98,24050fc8
348af9c,3c028000
348afa0,24422e80
348afa4,40f809
348afa8,2042021
348afac,2203825
348afb0,34068000
348afb4,2002825
348afb8,3c028009
348afbc,24421474
348afc0,40f809
348afc4,3c040800
348afc8,8fbf001c
348afcc,8fb10018
348afd0,8fb00014
348afd4,3e00008
348afd8,27bd0020
348afdc,24a20002
348afe0,24a50082
348afe4,24065700
348afe8,24070004
348afec,9443fffe
348aff0,50660008
348aff4,24420004
348aff8,50600006
348affc,24420004
348b000,94430000
348b004,2c630004
348b008,54600001
348b00c,a4470000
348b010,24420004
348b014,5445fff6
348b018,9443fffe
348b01c,3e00008
348b024,27bdffe8
348b028,afbf0014
348b02c,c102e10
348b030,24040400
348b034,3c038041
348b038,ac62d620
348b03c,3c038041
348b040,ac62d624
348b044,8fbf0014
348b048,3e00008
348b04c,27bd0018
348b050,80820000
348b054,10400026
348b058,24870001
348b05c,3c038041
348b060,8c68d620
348b064,25080400
348b068,3c038041
348b06c,8c63d624
348b070,5825
348b074,3c0aff00
348b078,254a0fff
348b07c,30c60fff
348b080,240df000
348b084,3c098041
348b088,2529bf78
348b08c,240c0001
348b090,68202b
348b094,54800005
348b098,a0620000
348b09c,11600014
348b0a0,3c028041
348b0a4,3e00008
348b0a8,ac43d624
348b0ac,30a40fff
348b0b0,42300
348b0b4,8c620000
348b0b8,4a1024
348b0bc,441025
348b0c0,4d1024
348b0c4,461025
348b0c8,ac620000
348b0cc,24630004
348b0d0,95220004
348b0d4,a22821
348b0d8,24e70001
348b0dc,80e2ffff
348b0e0,1440ffeb
348b0e4,1805825
348b0e8,3c028041
348b0ec,ac43d624
348b0f0,3e00008
348b0f8,27bdffb8
348b0fc,afbf0044
348b100,afbe0040
348b104,afb7003c
348b108,afb60038
348b10c,afb50034
348b110,afb40030
348b114,afb3002c
348b118,afb20028
348b11c,afb10024
348b120,afb00020
348b124,80a825
348b128,b025
348b12c,9025
348b130,3c138041
348b134,2673bf78
348b138,3c178041
348b13c,3c148041
348b140,3c1e38e3
348b144,24070012
348b148,2c03025
348b14c,2602825
348b150,c101fcb
348b154,2a02025
348b158,8ef0d620
348b15c,8e82d624
348b160,202102b
348b164,50400026
348b168,26520001
348b16c,37d18e39
348b170,82020000
348b174,2002825
348b178,2442ffe0
348b17c,510018
348b180,1810
348b184,31883
348b188,227c3
348b18c,641823
348b190,14720016
348b194,26100004
348b198,8ca70000
348b19c,73b02
348b1a0,510018
348b1a4,1810
348b1a8,31883
348b1ac,641823
348b1b0,330c0
348b1b4,c33021
348b1b8,63040
348b1bc,96630006
348b1c0,afa30018
348b1c4,96630004
348b1c8,afa30014
348b1cc,8ca30000
348b1d0,30630fff
348b1d4,afa30010
348b1d8,30e70fff
348b1dc,463023
348b1e0,2602825
348b1e4,c102033
348b1e8,2a02025
348b1ec,8e82d624
348b1f0,202102b
348b1f4,5440ffdf
348b1f8,82020000
348b1fc,26520001
348b200,24020006
348b204,1642ffcf
348b208,26d60012
348b20c,3c028041
348b210,8c43d620
348b214,3c028041
348b218,ac43d624
348b21c,8fbf0044
348b220,8fbe0040
348b224,8fb7003c
348b228,8fb60038
348b22c,8fb50034
348b230,8fb40030
348b234,8fb3002c
348b238,8fb20028
348b23c,8fb10024
348b240,8fb00020
348b244,3e00008
348b248,27bd0048
348b24c,3c028041
348b250,42100
348b254,2442d3ec
348b258,441021
348b25c,3e00008
348b260,8c420004
348b264,27bdffe0
348b268,afbf001c
348b26c,afb10018
348b270,afb00014
348b274,3c108041
348b278,2610d3f0
348b27c,3c118041
348b280,2631d530
348b284,8e020004
348b288,50400004
348b28c,26100010
348b290,c102e1f
348b294,2002025
348b298,26100010
348b29c,5611fffa
348b2a0,8e020004
348b2a4,8fbf001c
348b2a8,8fb10018
348b2ac,8fb00014
348b2b0,3e00008
348b2b4,27bd0020
348b2b8,3c028041
348b2bc,24030001
348b2c0,ac43d62c
348b2c4,3c038041
348b2c8,8c62d630
348b2cc,2c440006
348b2d0,50800001
348b2d4,24020005
348b2d8,3e00008
348b2dc,ac62d630
348b2e0,27bdffb8
348b2e4,afbf0044
348b2e8,afbe0040
348b2ec,afb6003c
348b2f0,afb50038
348b2f4,afb40034
348b2f8,afb30030
348b2fc,afb2002c
348b300,afb10028
348b304,afb00024
348b308,3a0f025
348b30c,3c028041
348b310,9442d628
348b314,10400133
348b318,3a0a825
348b31c,3c02801d
348b320,3442aa30
348b324,8c42066c
348b328,3c033000
348b32c,24630483
348b330,431024
348b334,1440012b
348b338,808025
348b33c,3c02801c
348b340,344284a0
348b344,8c430008
348b348,3c02800f
348b34c,8c4213ec
348b350,54620125
348b354,2a0e825
348b358,3c028011
348b35c,3442a5d0
348b360,8c47135c
348b364,14e0011f
348b368,3c02800e
348b36c,3442f1b0
348b370,8c420000
348b374,30420020
348b378,1440011a
348b37c,3c028041
348b380,8c43d62c
348b384,24020001
348b388,1062000a
348b38c,3c02801c
348b390,344284a0
348b394,3c030001
348b398,431021
348b39c,94430934
348b3a0,24020006
348b3a4,54620110
348b3a8,2a0e825
348b3ac,10000009
348b3b0,3c038041
348b3b4,344284a0
348b3b8,3c030001
348b3bc,431021
348b3c0,94430934
348b3c4,24020006
348b3c8,14620007
348b3cc,3c028041
348b3d0,3c038041
348b3d4,8c62d630
348b3d8,3042001f
348b3dc,ac62d630
348b3e0,10000022
348b3e4,241300ff
348b3e8,8c42d630
348b3ec,2c430006
348b3f0,1060000a
348b3f4,2c43006a
348b3f8,29a00
348b3fc,2629823
348b400,3c02cccc
348b404,3442cccd
348b408,2620019
348b40c,9810
348b410,139882
348b414,10000015
348b418,327300ff
348b41c,14600013
348b420,241300ff
348b424,2c4300ba
348b428,1060000b
348b42c,21a00
348b430,621023
348b434,24429769
348b438,3c03cccc
348b43c,3463cccd
348b440,430019
348b444,1010
348b448,29982
348b44c,139827
348b450,10000006
348b454,327300ff
348b458,3c028041
348b45c,ac40d62c
348b460,3c028041
348b464,100000df
348b468,ac40d630
348b46c,3c038041
348b470,8c62d630
348b474,24420001
348b478,ac62d630
348b47c,3c028011
348b480,3442a5d0
348b484,8c4808c4
348b488,19000011
348b48c,1001025
348b490,e05025
348b494,3c056666
348b498,24a56667
348b49c,254a0001
348b4a0,401825
348b4a4,450018
348b4a8,2010
348b4ac,42083
348b4b0,217c3
348b4b4,2863000a
348b4b8,1060fff8
348b4bc,821023
348b4c0,15400005
348b4c4,3c028041
348b4c8,10000002
348b4cc,240a0001
348b4d0,240a0001
348b4d4,3c028041
348b4d8,9445d5c2
348b4dc,18a00010
348b4e0,a01025
348b4e4,3c066666
348b4e8,24c66667
348b4ec,24e70001
348b4f0,401825
348b4f4,460018
348b4f8,2010
348b4fc,42083
348b500,217c3
348b504,2863000a
348b508,1060fff8
348b50c,821023
348b510,54e00005
348b514,1473821
348b518,10000002
348b51c,24070001
348b520,24070001
348b524,1473821
348b528,24f40001
348b52c,3c028041
348b530,2442bf78
348b534,94430004
348b538,740018
348b53c,2012
348b540,3c038041
348b544,2463bf58
348b548,94660004
348b54c,862021
348b550,497c2
348b554,2449021
348b558,129043
348b55c,129023
348b560,265200a0
348b564,94420006
348b568,44820000
348b570,46800021
348b574,3c028041
348b578,d446bd88
348b57c,46260002
348b580,3c028041
348b584,d442bd90
348b588,46201001
348b58c,3c028041
348b590,d444bd98
348b594,46240000
348b598,4620000d
348b59c,44060000
348b5a0,94620006
348b5a4,44820000
348b5ac,46800021
348b5b0,46260002
348b5b4,46201081
348b5b8,3c028041
348b5bc,d440bda0
348b5c0,46201080
348b5c4,46241080
348b5c8,4620100d
348b5cc,44110000
348b5d0,24e20009
348b5d4,210c2
348b5d8,210c0
348b5dc,3a2e823
348b5e0,27a40020
348b5e4,941021
348b5e8,19400015
348b5ec,a0400000
348b5f0,2549ffff
348b5f4,894821
348b5f8,806025
348b5fc,3c0b6666
348b600,256b6667
348b604,10b0018
348b608,1810
348b60c,31883
348b610,817c3
348b614,621823
348b618,31080
348b61c,431021
348b620,21040
348b624,1021023
348b628,24420030
348b62c,a1220000
348b630,604025
348b634,1201025
348b638,144cfff2
348b63c,2529ffff
348b640,8a1021
348b644,2403002f
348b648,a0430000
348b64c,147102a
348b650,10400012
348b654,873821
348b658,8a5021
348b65c,3c086666
348b660,25086667
348b664,a80018
348b668,1810
348b66c,31883
348b670,517c3
348b674,621823
348b678,31080
348b67c,431021
348b680,21040
348b684,a21023
348b688,24420030
348b68c,a0e20000
348b690,24e7ffff
348b694,14eafff3
348b698,602825
348b69c,8e020008
348b6a0,24430008
348b6a4,ae030008
348b6a8,3c03de00
348b6ac,ac430000
348b6b0,3c038041
348b6b4,2463bfc8
348b6b8,ac430004
348b6bc,8e020008
348b6c0,24430008
348b6c4,ae030008
348b6c8,3c03e700
348b6cc,ac430000
348b6d0,ac400004
348b6d4,8e020008
348b6d8,24430008
348b6dc,ae030008
348b6e0,3c03fc11
348b6e4,34639623
348b6e8,ac430000
348b6ec,3c03ff2f
348b6f0,3463ffff
348b6f4,ac430004
348b6f8,8e030008
348b6fc,24620008
348b700,ae020008
348b704,3c16fa00
348b708,ac760000
348b70c,3c02dad3
348b710,24420b00
348b714,2621025
348b718,ac620004
348b71c,c102c14
348b720,2402825
348b724,3c028041
348b728,9442bf7c
348b72c,540018
348b730,a012
348b734,292a021
348b738,8e020008
348b73c,24430008
348b740,ae030008
348b744,ac560000
348b748,3c03f4ec
348b74c,24633000
348b750,2639825
348b754,ac530004
348b758,3c028041
348b75c,8c46d630
348b760,63042
348b764,24070001
348b768,30c6000f
348b76c,3c128041
348b770,2645bf58
348b774,c101fcb
348b778,2002025
348b77c,2645bf58
348b780,94a20006
348b784,afa20018
348b788,94a20004
348b78c,afa20014
348b790,afb10010
348b794,2803825
348b798,3025
348b79c,c102033
348b7a0,2002025
348b7a4,c102c3e
348b7a8,2002025
348b7ac,8e020008
348b7b0,24430008
348b7b4,ae030008
348b7b8,3c03e900
348b7bc,ac430000
348b7c0,ac400004
348b7c4,8e020008
348b7c8,24430008
348b7cc,ae030008
348b7d0,3c03df00
348b7d4,ac430000
348b7d8,ac400004
348b7dc,10000002
348b7e0,2a0e825
348b7e4,2a0e825
348b7e8,3c0e825
348b7ec,8fbf0044
348b7f0,8fbe0040
348b7f4,8fb6003c
348b7f8,8fb50038
348b7fc,8fb40034
348b800,8fb30030
348b804,8fb2002c
348b808,8fb10028
348b80c,8fb00024
348b810,3e00008
348b814,27bd0048
348b818,3c028040
348b81c,a04032e4
348b820,3c028040
348b824,3e00008
348b828,ac4032e8
348b82c,3c038041
348b830,3c028050
348b834,24420000
348b838,3e00008
348b83c,ac62d634
348b840,3082000f
348b844,10400009
348b848,3c038041
348b84c,417c3
348b850,21702
348b854,821821
348b858,3063000f
348b85c,431023
348b860,24420010
348b864,822021
348b868,3c038041
348b86c,8c62d634
348b870,442021
348b874,3e00008
348b878,ac64d634
348b87c,27bdffe8
348b880,afbf0014
348b884,afb00010
348b888,808025
348b88c,c102e10
348b890,8c840008
348b894,402025
348b898,ae020000
348b89c,8e060008
348b8a0,3c028000
348b8a4,24420df0
348b8a8,40f809
348b8ac,8e050004
348b8b0,8fbf0014
348b8b4,8fb00010
348b8b8,3e00008
348b8bc,27bd0018
348b8c0,3c02800f
348b8c4,a0401640
348b8c8,3c028041
348b8cc,a040d638
348b8d0,3c028011
348b8d4,3442a5d0
348b8d8,8c420004
348b8dc,14400086
348b8e0,3c028011
348b8e4,3442a5d0
348b8e8,8c421360
348b8ec,2c420004
348b8f0,10400081
348b8f4,3c028011
348b8f8,3442a5d0
348b8fc,8c420000
348b900,240301fd
348b904,14430005
348b908,3c038011
348b90c,3c02800f
348b910,24030001
348b914,3e00008
348b918,a0431640
348b91c,3463a5d0
348b920,94630ed6
348b924,30630100
348b928,1460000a
348b92c,3c038011
348b930,24030157
348b934,10430003
348b938,240301f9
348b93c,14430005
348b940,3c038011
348b944,3c02800f
348b948,24030002
348b94c,3e00008
348b950,a0431640
348b954,3463a5d0
348b958,94630edc
348b95c,30640400
348b960,54800016
348b964,3c028011
348b968,240404da
348b96c,10440005
348b970,2404ffbf
348b974,441024
348b978,2404019d
348b97c,14440005
348b980,3c02801c
348b984,3c02800f
348b988,24030003
348b98c,3e00008
348b990,a0431640
348b994,344284a0
348b998,944200a4
348b99c,2442ffa8
348b9a0,2c420002
348b9a4,10400005
348b9a8,3c028011
348b9ac,3c02800f
348b9b0,24030003
348b9b4,3e00008
348b9b8,a0431640
348b9bc,3442a5d0
348b9c0,8c4200a4
348b9c4,30420007
348b9c8,24040007
348b9cc,5444001f
348b9d0,30630200
348b9d4,3c028011
348b9d8,3442a5d0
348b9dc,8c42037c
348b9e0,30420002
348b9e4,54400019
348b9e8,30630200
348b9ec,3c02801c
348b9f0,344284a0
348b9f4,944200a4
348b9f8,2442ffae
348b9fc,2c420002
348ba00,50400012
348ba04,30630200
348ba08,3c028041
348ba0c,24040002
348ba10,a044d638
348ba14,3c028011
348ba18,3442a5d0
348ba1c,8c420000
348ba20,24040191
348ba24,10440008
348ba28,24040205
348ba2c,10440006
348ba30,240400db
348ba34,10440004
348ba38,3c02800f
348ba3c,24030005
348ba40,3e00008
348ba44,a0431640
348ba48,30630200
348ba4c,1460002a
348ba50,3c02801c
348ba54,344284a0
348ba58,3c030001
348ba5c,431021
348ba60,84431e1a
348ba64,240204d6
348ba68,14620005
348ba6c,3c02801c
348ba70,3c02800f
348ba74,24030002
348ba78,3e00008
348ba7c,a0431640
348ba80,344284a0
348ba84,944200a4
348ba88,2c430054
348ba8c,50600006
348ba90,2442ffa0
348ba94,2c420052
348ba98,14400017
348ba9c,3c028041
348baa0,10000006
348baa4,9042d638
348baa8,3042ffff
348baac,2c420002
348bab0,10400011
348bab4,3c028041
348bab8,9042d638
348babc,14400005
348bac0,3c028011
348bac4,3c028041
348bac8,24030001
348bacc,a043d638
348bad0,3c028011
348bad4,3442a5d0
348bad8,8c420000
348badc,240300db
348bae0,10430005
348bae4,24030195
348bae8,10430003
348baec,3c02800f
348baf0,24030002
348baf4,a0431640
348baf8,3e00008
348bb00,33c2
348bb04,664399c4
348bb08,cc45ffc6
348bb0c,ff47ffc8
348bb10,ff49e0ca
348bb14,c24ba3cc
348bb18,854d660d
348bb1c,440f2200
348bb20,85d1a352
348bb24,c2d3e045
348bb28,1010101
348bb2c,1010101
348bb30,1010101
348bb34,1010101
348bb38,1010101
348bb54,1010000
348bb5c,1010101
348bb60,1000101
348bb64,10101
348bb68,10000
348bb6c,2b242525
348bb70,26262626
348bb74,27272727
348bb78,27272727
348bb7c,500080d
348bb80,1051508
348bb84,d01052a
348bb88,80d0127
348bb8c,f080b01
348bb90,4d510b02
348bb98,97ff6350
348bb9c,45ff5028
348bba0,57456397
348bba4,ff5e45ff
348bba8,9f006545
348bbac,ff63ff6c
348bbb0,45fff063
348bbb4,7345ffff
348bbb8,ff503aff
348bbbc,ffff573a
348bbc0,ffffff5e
348bbc4,3affffff
348bbc8,653affff
348bbcc,ff6c3aff
348bbd0,ffff733a
348bbd4,5a0c00
348bbd8,720c0096
348bbdc,c009618
348bbe0,1652a00
348bbe4,4e2a005a
348bbe8,2a000000
348bbec,c004e00
348bbf0,c015a00
348bbf4,c026600
348bbf8,c037200
348bbfc,c047e00
348bc00,c058a00
348bc04,c064e0c
348bc08,75a0c
348bc0c,c09660c
348bc10,a720c
